Species,B,dB,W,dW,U,dU,lambda,dlambda,f,df,c,dc,N,dN,L,dL,kappa,dkappa,d,dd,visc,dvisc
Amphileptus gigas,808,-,136,-,608,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Amphorides quadrilineata,138,-,47,-,490,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Balanion comatum,16,-,7.74,3.61,220,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Balantidium entozoon,95.25,10.75,49.43,6.17,-,-,5.075,1.245,-,-,-,-,-,-,4.215,0.505,-,-,-,-,-,-
Blepharisma,350,-,120,-,600,-,-,-,-,-,-,-,7000,-,7.5,-,0.1,-,-,-,-,-
Cepedea sp.,333,-,148.5,-,-,-,37,-,-,-,-,-,-,-,25,-,-,-,-,-,-,-
Coleps hirtus,94.5,28.5,51.45,21.45,686,-,-,-,-,-,-,-,-,-,24.7,-,-,-,10,-,-,-
Coleps sp.,78,-,35,-,523,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Colpidium campylum,85.4,-,42.5,-,-,-,10.035,1.365,-,-,-,-,-,-,8.16,-,-,-,2.45,-,-,-
Colpidium sp.,79.1,-,38.6,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Colpidium striatum,77,4,35.4,2.2,570,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Colpoda sp.,117.7,-,64.96,-,-,-,9.315,1.385,-,-,-,-,-,-,10.7,-,-,-,3.57,-,-,-
Condylostoma patens,371,-,102,-,1061,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Didinium nasutum,140,60,83.5,23.5,1732,1268,17,-,-,-,-,-,1750,-,12.5,-,0.2,-,-,-,-,-
Epistylis sp.,36.3,4.1,29.5,1.2,-,-,-,-,11.75,0.75,-,-,-,-,-,-,-,-,-,-,-,-
Euplotes charon,66,17,51.5,17.5,1053,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Euplotes patella,202,59,123.5,32.5,1250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Euplotes vannus,82,11,37.5,16.5,446,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Eutintinnus cf. pinguis,147,-,24,-,410,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fabrea salina,184.1,-,120.8,-,216,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Favella panamensis,238,-,94,-,600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Favella sp.,150,-,65,-,1080,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Frontonia sp.,378.5,96.5,213,72,1632,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Halteria grandinella,39.7,20.3,50,-,533,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kerona polyporum,107,-,64,-,476.5,11.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Koruga sp.,350,50,250,50,-,-,31,9,-,-,-,-,-,-,25,5,-,-,-,-,-,-
Laboea strobila,100,-,49,-,810,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lacrymaria lagenula,42,-,45,-,909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lembadion bullinum,43,-,36,-,415,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lembus velifer,87,-,17,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mesodinium rubrum,33.5,11.5,38,-,7350,2550,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-
Metopides contorta,115,-,33,-,359,-,17.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mixotricha sp.,450,50,250,50,-,-,7.5,-,5,-,37.5,-,-,-,10,-,-,-,-,-,-,-
Nassula ambigua,143,25,69,10,2004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nassula ornata,282,-,90,-,750,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nyctotherus cordiformis,139,-,97.2,-,-,-,26.6,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-
Opalina obtrigonoidea,363,-,113.8,9,-,-,-,-,-,-,-,-,-,-,21.63,-,-,-,4.7,2.9,-,-
Opalina ranarum,350,150,206,94,50,-,40,10,3,2,120,85.44,100000,-,15,5,1.5,0.5,1.67,1.33,-,-
Ophryoglena sp.,325,125,98.4,5.6,4000,-,11.5,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Opisthonecta henneg,126,-,75,-,1197,-,-,-,23,13,-,-,-,-,-,-,-,-,-,-,-,-
Oxytricha bifara,282,47,94,-,1210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Oxytricha ferruginea,150,-,64,-,400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Oxytricha platystoma,130,10,50,10,520,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium aurelia,244,146,70.5,49.5,1650,850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium bursaria,130,70,58,28,1541.5,541.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium calkinsii,124,54,50,20,1392,1045,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium caudatum,225.5,85.5,52.5,17.5,2489.35,2010.65,12,-,31.4,8.3,376.8,99.6,-,-,12,-,5.8,5.3,-,-,1,-
Paramecium marinum,115,-,49,-,930,-,10.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium multimicronucleatum,251,18,59.5,17.5,3169.5,996.5,10.7,-,32.5,2.5,347.75,26.75,-,-,14.2,-,-,-,3.38,0.82,1,-
Paramecium polycaryum,91,21,35.5,14.5,1500,1000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paramecium spp.,200,50,96.78,51.25,975,225,10.5,3.5,32,-,336,112,5000,-,11,1,0.375,0.125,-,-,1,-
Paramecium tetraurelia,124,20,46,5,784,31,19.59,13.46,52.5,21.5,1028.5,567.5,-,-,-,-,-,-,-,-,-,-
Paramecium woodruffi,160,62,57,15,2013.5,763.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Porpostoma notatum,107.7,-,29,-,1842.2,258.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Prorodon teres,175,-,160,-,1066,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Protoopalina sp.,315,-,92.4,-,-,-,24.07,3.53,-,-,-,-,-,-,15.1,-,-,-,-,-,-,-
Spathidium spathula,204.5,32.5,32,11,526,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spirostomum ambiguum,1045,95,95,-,810,-,8.5,-,30,-,255,-,-,-,8.2,-,-,-,-,-,-,-
Spirostomum sp.,1000,-,130,-,1000,-,-,-,-,-,-,-,100000,-,12,-,0.2,-,-,-,-,-
Spirostomum teres,450,150,55,5,640,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stenosemella steinii,83,-,58,-,190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stentor coeruleus,528.5,108.5,223.5,84.5,1500,-,-,-,34,8,-,-,-,-,-,-,-,-,-,-,-,-
Stentor polymorphus,208,-,83.6,68.4,887,70,13,-,33,-,760,-,-,-,27.5,-,-,-,-,-,-,-
Stentor sp.,1100,900,532.3,501.4,-,-,22.43,2.11,26.73,7.45,577.4,140.7,50,10,30,-,-,-,-,-,2.28,1.28
Strobilidium spiralis,60,-,50,-,330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strobilidium velox,43,9,20.81,10.6,150,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strombidinopsis acuminatum,80,-,30,-,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strombidium claparedi,69.5,5.5,43,-,3740,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strombidium conicum,75,-,43,-,570,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strombidium sp.,33,-,25,-,360,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strombidium sulcatum,32.5,2.5,22.5,2.5,995,522,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Stylonichia sp.,167,-,86,-,737.5,262.5,34,6,47.5,11.5,1615,483.845,270,126,50,-,-,-,4.5,-,-,-
Tetrahymena pyriformis,72.735,17.035,32.5,12.5,475.6,24.4,16.2,-,20,-,324,-,500,-,10.675,3.675,0.2,-,4.5,1.66,-,-
Tetrahymena thermophila,46.65,0.45,28.55,0.25,204.5,24.2,-,-,15.9,3.7,-,-,-,-,5.3,0.95,-,-,-,-,-,-
Tillina magna,162.5,12.5,82.5,7.5,2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tintinnopsis kofoidi,100,-,29,-,400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tintinnopsis minuta,40,-,26,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tintinnopsis tubulosa,95,-,39,-,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tintinnopsis vasculum,82,-,49,-,250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Trachelocerca olor,267.5,32.5,37.5,2.5,900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Trachelocerca tenuicollis,432,-,43,-,1111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Urocentrum turbo,90,-,60,-,700,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uroleptus piscis,203,-,52,-,487,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uroleptus rattulus,400,-,193.56,90.3,385,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uronema filificum,25.7,2.1,14.1,0.8,1372.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uronema marinum,56.9,26.9,28.5,12.5,1010,990,-,-,-,-,-,-,-,-,15.9,-,-,-,6.635,1.335,-,-
Uronema sp.,25,-,11.25,-,1175,25,-,-,-,-,-,-,200,-,5,-,0.6,-,-,-,-,-
Uronemella spp.,28.085,3.085,22,-,250,-,-,-,-,-,-,-,100,-,5.38,-,-,-,-,-,-,-
Uronychia setigera,64,7,31,-,7347,1170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uronychia transfuga,118,10,63,-,6406,876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vorticella microstoma,59,24,36,14,-,-,-,-,7,1,-,-,-,-,-,-,-,-,-,-,-,-